samples,sample_rate,class_label
[0.         0.         0.         ... 0.00445361 0.00314842 0.00146368],22050,hungry
[0.         0.         0.         ... 0.01771443 0.01339396 0.00664045],22050,hungry
"[ 0.00393617 -0.00039187 -0.00376196 ... -0.03334574 -0.01170014
 -0.00122314]",22050,hungry
"[ 2.0991960e-04  2.1545835e-04  1.5961174e-04 ... -2.0844114e-01
 -1.4366414e-01 -6.5365337e-02]",22050,hungry
"[2.0209470e-04 1.3334585e-04 7.3583478e-06 ... 3.4230889e-03 2.8293449e-03
 1.4264324e-03]",22050,hungry
[0.         0.         0.         ... 0.25885335 0.18720125 0.09047004],22050,hungry
"[-0.00059498 -0.00078233 -0.00097827 ...  0.07309957  0.05529897
  0.02827073]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.5466651e-02
 -8.4041089e-02 -4.6431977e-02]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.7580421e-05
  3.8897514e-04  3.9461598e-04]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.2359015e-03
  1.5898412e-03  7.5076806e-04]",22050,tired
"[-0.00039346 -0.00081516 -0.00193101 ... -0.01430839 -0.00969597
 -0.00438176]",22050,tired
"[ 0.          0.          0.         ... -0.00152764 -0.00112527
 -0.00058234]",22050,tired
"[ 0.00169346 -0.00036423 -0.003784   ...  0.00468822  0.00328316
  0.00147772]",22050,tired
"[-5.7836529e-05 -4.7218680e-05 -2.2237160e-05 ... -3.9204307e-02
 -2.5435800e-02 -1.0455675e-02]",22050,tired
"[1.1657163e-03 1.3275974e-03 6.9154671e-04 ... 5.1736606e-05 2.4760197e-04
 2.0485980e-04]",22050,tired
[0.00088376 0.00243739 0.0032174  ... 0.00339188 0.00381343 0.00230231],22050,tired
"[-3.5955801e-03  1.7701733e-04  5.5835024e-03 ... -4.0531204e-06
 -7.9750299e-04 -6.8703404e-04]",22050,tired
"[-0.00160119 -0.00105294  0.00025306 ... -0.04088826 -0.03167311
 -0.01407719]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.9793526e-01
 -4.1200441e-01 -1.9102192e-01]",22050,tired
"[-0.00063598 -0.00129569 -0.00202735 ... -0.0159251  -0.01637623
 -0.00911184]",22050,tired
"[-0.00060016 -0.00169998 -0.00251239 ... -0.09450769 -0.06662149
 -0.03111248]",22050,tired
[0.00031361 0.00032889 0.00026372 ... 0.00040654 0.00028413 0.00012692],22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1738282e-03
  1.4336883e-03  6.1698939e-04]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.6272496e-04
  9.6999470e-04  5.8311340e-04]",22050,tired
"[ 0.          0.          0.         ... -0.00027813 -0.00068355
 -0.00048828]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.0650428e-05
  2.8538958e-05  2.0734264e-05]",22050,tired
"[-3.8751253e-08 -1.0039243e-07 -5.6374493e-08 ... -4.2823455e-04
 -3.5864965e-04 -2.0135098e-04]",22050,tired
"[-2.2192911e-07 -2.7248334e-06 -2.9604546e-06 ... -1.0047917e-04
 -8.6455220e-05 -4.0399860e-05]",22050,tired
"[ 1.2960104e-06  1.4040507e-06 -7.0718102e-08 ...  3.0598396e-02
  4.0578816e-02  2.9268576e-02]",22050,tired
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6795032e-04
  9.0829097e-05  3.4692133e-05]",22050,tired
